"quadrat","project_year","grass_cover"
"B5",1934,0.06757145
"B5",1935,0.0314595
"B5",1936,0.044677
"B5",1937,0.05378609
"B5",1938,0.0371925
"B5",1939,0.022341
"B5",1940,0.02540435
"B5",1941,0.0179755
"B5",1942,0.0059445
"B5",1943,0.002378
"B5",1944,0.0011955
"B5",1945,0.0035385
"B5",1946,0.0004645
"B5",1947,0.00659459
"B5",1948,0.004371545
"B5",1949,0.0021485
"B5",1950,0.00021162
"B5",1951,0
"B5",1952,0
"B5",1953,0.0066676
"B5",1954,0.0133352
"B5",1955,0.0200028
"B5",1956,0.0266704
"B5",1957,0.033338
"B5",1958,0.00060003
"B5",1959,0
"B5",1960,0.00284855
"B5",1961,0.0056971
"B5",1962,0.005669575
"B5",1963,0.00564205
"B5",1964,0.005614525
"B5",1965,0.005587
"B5",1966,0.01121
"B5",1967,0.0119485
"B5",1968,0.012687
"B5",1969,0.010715
"B5",1970,0.0339225
"B5",1971,0.004676
"B5",1972,0.0043931
"B5",1973,0.014415
"B5",1974,0.0244369
"B5",1975,0.02257695
"B5",1976,0.020717
"B5",1977,0.0097085
"B5",1978,0.0097085
"B5",1979,0.0097085
"B5",1995,0
"B5",2001,0
"B5",2006,0.00560615498058
"B5",2011,0.014584480035128
"B5",2016,0.007105725011004
"G1",1916,0.02026555
"G1",1917,0.01058353
"G1",1918,0.00150817
"G1",1919,0.00444056
"G1",1920,0.0045185
"G1",1921,0.012987
"G1",1922,0.0009715
"G1",1923,0.012543
"G1",1924,0.0241929
"G1",1925,0.02027283
"G1",1926,0.05915826
"G1",1927,0.09560716
"G1",1928,0.07457164
"G1",1929,0.13537862
"G1",1930,0.08707389
"G1",1931,0.06099094
"G1",1932,0.02205773
"G1",1933,0.043551
"G1",1934,0.02914725
"G1",1935,0.06310612
"G1",1936,0.0610707
"G1",1937,0.0385862
"G1",1938,0.05677415
"G1",1939,0.0521519
"G1",1940,0.06396169
"G1",1941,0.03653375
"G1",1942,0.0170825
"G1",1943,0.013394
"G1",1944,0.01720983
"G1",1945,0.01416526
"G1",1946,0.01784305
"G1",1947,0.0021745
"G1",1948,0.00111225
"G1",1949,5e-05
"G1",1950,0.0009515
"G1",1951,0
"G1",1952,5e-05
"G1",1953,0.00231565
"G1",1954,0
"G1",1955,5e-05
"G1",1956,0
"G1",1957,0
"G1",1958,0.00078675
"G1",1959,0.00025
"G1",1960,0.0064185
"G1",1961,0.0051398
"G1",1962,0.0038611
"G1",1963,0.0025824
"G1",1964,0.0013037
"G1",1965,2.5e-05
"G1",1966,0.000181406666666667
"G1",1967,0.000337813333333333
"G1",1968,0.00049422
"G1",1969,0.00409
"G1",1970,0.055627
"G1",1971,0.04542925
"G1",1972,0.0352315
"G1",1973,0.053437
"G1",1974,0.1227896
"G1",1975,0.04436489
"G1",1976,0.01348665
"G1",1977,0.034657
"G1",1978,0.034657
"G1",1979,0.034657
"G1",1995,0.00307238103048
"G1",2001,0.009740863949345
"G1",2006,0.011650300026688
"G1",2011,2.5e-05
"G1",2016,0.001972894976464
"G2",1916,0.01370055
"G2",1917,0.0052275
"G2",1918,0.003688
"G2",1919,0.0031955
"G2",1920,0.012387
"G2",1921,0.0215525
"G2",1922,0.00420975
"G2",1923,0.0180415
"G2",1924,0.01716735
"G2",1925,0.0156451
"G2",1926,0.06099854
"G2",1927,0.0761848
"G2",1928,0.07938485
"G2",1929,0.08643885
"G2",1930,0.08278114
"G2",1931,0.04785301
"G2",1932,0.01988
"G2",1933,0.0215615
"G2",1934,0.0133512
"G2",1935,0.0200411
"G2",1936,0.02098293
"G2",1937,0.02232109
"G2",1938,0.0225183
"G2",1939,0.0167035
"G2",1940,0.0248944
"G2",1941,0.016701
"G2",1942,0.01345167
"G2",1943,0.03519866
"G2",1944,0.05060741
"G2",1945,0.03826168
"G2",1946,0.05043744
"G2",1947,0.07103484
"G2",1948,0.011724
"G2",1949,0.00932609
"G2",1950,0.0101137
"G2",1951,0.0077212
"G2",1952,0
"G2",1953,0
"G2",1954,0
"G2",1955,0
"G2",1956,0
"G2",1957,0.000175
"G2",1958,0.0004765
"G2",1959,0.0031704
"G2",1960,0.0343315
"G2",1961,0.0284343
"G2",1962,0.0225371
"G2",1963,0.0166399
"G2",1964,0.0107427
"G2",1965,0.0048455
"G2",1966,0.00346356
"G2",1967,0.00208162
"G2",1968,0.00069968
"G2",1969,0.00234526
"G2",1970,0.015027
"G2",1971,0.0223055
"G2",1972,0.0078635
"G2",1973,0.0427595
"G2",1974,0.0736374
"G2",1975,0.1045153
"G2",1976,0.0534009
"G2",1977,0.1182005
"G2",1978,0.1182005
"G2",1979,0.1182005
"G2",1995,0.016607437548824
"G2",2001,1e-04
"G2",2006,0.002588984975863
"G2",2011,0.00350432999111
"G2",2016,2.5e-05
"G3",1916,0.0248406
"G3",1917,0.0066515
"G3",1918,0.0042695
"G3",1919,0.01071475
"G3",1920,0.0264793
"G3",1921,0.019421
"G3",1922,0.00733732
"G3",1923,0.018507
"G3",1924,0.03201628
"G3",1925,0.02824546
"G3",1926,0.06053445
"G3",1927,0.05670411
"G3",1928,0.054345
"G3",1929,0.093271
"G3",1930,0.05850885
"G3",1931,0.06439997
"G3",1932,0.05151181
"G3",1933,0.0525423
"G3",1934,0.0460745
"G3",1935,0.01831965
"G3",1936,0.0239165
"G3",1937,0.021591
"G3",1938,0.037799
"G3",1939,0.021763
"G3",1940,0.0286105
"G3",1941,0.01594175
"G3",1942,0.012453
"G3",1943,0.0038145
"G3",1944,0.007389
"G3",1945,0.0101445
"G3",1946,0.01450675
"G3",1947,0.019726
"G3",1948,0.0062135
"G3",1949,0.0079202
"G3",1950,0.00942792
"G3",1951,0.01663745
"G3",1952,7.5e-05
"G3",1953,5.625e-05
"G3",1954,3.75e-05
"G3",1955,1.875e-05
"G3",1956,0
"G3",1957,0
"G3",1958,0.0173456
"G3",1959,0.01768175
"G3",1960,0.00180425
"G3",1961,0.00170195
"G3",1962,0.00159965
"G3",1963,0.00149735
"G3",1964,0.00139505
"G3",1965,0.00129275
"G3",1966,0.000861833333333333
"G3",1967,0.000430916666666667
"G3",1968,0
"G3",1969,0
"G3",1970,0
"G3",1971,0
"G3",1972,0
"G3",1973,0
"G3",1974,0
"G3",1975,0
"G3",1976,0.01467044
"G3",1977,0.01467044
"G3",1978,0.01467044
"G3",1979,0.01467044
"G3",1995,1e-04
"G3",2001,0
"G3",2006,0.008980719955654
"G3",2011,0
"G3",2016,0
"G4",1916,0.04044296
"G4",1917,0.0250155
"G4",1918,0.01917705
"G4",1919,0.0249435
"G4",1920,0.05029577
"G4",1921,0.0439619
"G4",1922,0.0063825
"G4",1923,0.0154721
"G4",1924,0.0299079
"G4",1925,0.032891
"G4",1926,0.08533376
"G4",1927,0.11645998
"G4",1928,0.12602829
"G4",1929,0.20188985
"G4",1930,0.11516467
"G4",1931,0.08047499
"G4",1932,0.11942051
"G4",1933,0.09356315
"G4",1934,0.04610501
"G4",1935,0.025152
"G4",1936,0.05613805
"G4",1937,0.05203109
"G4",1938,0.08476252
"G4",1939,0.0463134
"G4",1940,0.06755088
"G4",1941,0.05870677
"G4",1942,0.04031174
"G4",1943,0.03913435
"G4",1944,0.05004269
"G4",1945,0.066531
"G4",1946,0.031862
"G4",1947,0.0455745
"G4",1948,0.0191615
"G4",1949,0.0201842
"G4",1950,0.03303045
"G4",1951,0.025401
"G4",1952,0.0022855
"G4",1953,0.001714125
"G4",1954,0.00114275
"G4",1955,0.000571375
"G4",1956,0
"G4",1957,0
"G4",1958,0
"G4",1959,1e-04
"G4",1960,0.00299
"G4",1961,0.002392
"G4",1962,0.001794
"G4",1963,0.001196
"G4",1964,0.000598
"G4",1965,0
"G4",1966,0
"G4",1967,0
"G4",1968,0
"G4",1969,7.5e-05
"G4",1970,3.75e-05
"G4",1971,0
"G4",1972,0.00139126
"G4",1973,0.0038208
"G4",1974,0.00731965
"G4",1975,0.0108185
"G4",1976,0.01746555
"G4",1977,0.0498451
"G4",1978,0.0498451
"G4",1979,0.0498451
"G4",1995,0.007213756979851
"G4",2001,0.004425146370876
"G4",2006,0.005709989946875
"G4",2011,0
"G4",2016,0.002125924992247
"G5",1916,0.0478868
"G5",1917,0.02790235
"G5",1918,0.01712599
"G5",1919,0.0206379
"G5",1920,0.04096989
"G5",1921,0.04938062
"G5",1922,0.0048255
"G5",1923,0.0102835
"G5",1924,0.0143308
"G5",1925,0.00871856
"G5",1926,0.03241955
"G5",1927,0.04176953
"G5",1928,0.06186285
"G5",1929,0.0948794
"G5",1930,0.07015885
"G5",1931,0.08491704
"G5",1932,0.1002768
"G5",1933,0.06307971
"G5",1934,0.04454675
"G5",1935,0.010354
"G5",1936,0.04313985
"G5",1937,0.05042437
"G5",1938,0.0839815
"G5",1939,0.04723953
"G5",1940,0.0126492
"G5",1941,0.00089875
"G5",1942,0.001052
"G5",1943,0.0020295
"G5",1944,0.0029565
"G5",1945,0.00728446
"G5",1946,0.0181815
"G5",1947,0.010285
"G5",1948,0.0059545
"G5",1949,0.0091015
"G5",1950,0.0061615
"G5",1951,0
"G5",1952,0
"G5",1953,0
"G5",1954,0
"G5",1955,0
"G5",1956,0
"G5",1957,0
"G5",1958,0
"G5",1959,7.5e-05
"G5",1960,0
"G5",1961,0
"G5",1962,0
"G5",1963,0
"G5",1964,0
"G5",1965,0
"G5",1966,0
"G5",1967,0
"G5",1968,0
"G5",1969,0
"G5",1970,0
"G5",1971,0
"G5",1972,0
"G5",1973,0
"G5",1974,0
"G5",1975,0.00259235
"G5",1976,0.00283945
"G5",1977,0.005215
"G5",1978,0.005215
"G5",1979,0.005215
"G5",1995,0.00045
"G5",2001,0
"G5",2006,0.00123432498336
"G5",2011,0.004379759981965
"G5",2016,0
"H1",1916,0.03771442
"H1",1917,0.03309347
"H1",1918,0.0085495
"H1",1919,0.01685731
"H1",1920,0.02397069
"H1",1921,0.0244446
"H1",1922,0.00146514
"H1",1923,0.0116275
"H1",1924,0.026868625
"H1",1925,0.04210975
"H1",1926,0.057350875
"H1",1927,0.072592
"H1",1928,0.0416455
"H1",1929,0.03957165
"H1",1930,0.05579845
"H1",1931,0.0446055
"H1",1932,0.0415072
"H1",1933,0.04314461
"H1",1934,0.0375115
"H1",1935,0.0302346
"H1",1936,0.0269294
"H1",1937,0.02614099
"H1",1938,0.04520055
"H1",1939,0.0443487
"H1",1940,0.04640741
"H1",1941,0.03230565
"H1",1942,0.047441
"H1",1943,0.0425776
"H1",1944,0.05932997
"H1",1945,0.0469355
"H1",1946,0.04356894
"H1",1947,0.04273697
"H1",1948,0.03303536
"H1",1949,0.02333375
"H1",1950,0.010358
"H1",1951,0.0040085
"H1",1952,0.0007256
"H1",1953,0.0020307125
"H1",1954,0.003335825
"H1",1955,0.0046409375
"H1",1956,0.00594605
"H1",1957,0.00089635
"H1",1958,0.0004815
"H1",1959,0.0024245
"H1",1960,0.0139095
"H1",1961,0
"H1",1962,0
"H1",1963,5.83333333333333e-05
"H1",1964,0.000116666666666667
"H1",1965,0.000175
"H1",1966,0.0091995
"H1",1967,0.0096555
"H1",1968,0.0063425
"H1",1969,0.0024465
"H1",1970,0.0004316
"H1",1971,0.02113148
"H1",1972,0.0018845
"H1",1973,0.0121235
"H1",1974,0.0088592
"H1",1975,0.0184245
"H1",1976,0.01250015
"H1",1977,0.0205711
"H1",1978,0.02462903
"H1",1979,0.02868696
"H1",1995,0.012497687633766
"H1",2001,0.00522451318011
"H1",2006,0.01842511001639
"H1",2011,0.02127433501199
"H1",2016,0.000387864998527
"H2",1916,0.0388618
